,Time,value,Class_name
1796,20130316:2007,0,0
1797,20130316:2107,0,0
1798,20130316:2207,0,0
1799,20130316:2307,0,0
1800,20130317:0007,0,0
1801,20130317:0107,0,0
1802,20130317:0207,0,0
1803,20130317:0307,0,0
1804,20130317:0407,0,0
1805,20130317:0507,0,0
1806,20130317:0607,0,1
1807,20130317:0707,0,1
1808,20130317:0807,0,1
1809,20130317:0907,0,1
1810,20130317:1007,0,1
1811,20130317:1107,0,1
1812,20130317:1207,0,1
1813,20130317:1307,0,1
1814,20130317:1407,0,1
1815,20130317:1507,0,1
1816,20130317:1607,0,1
1817,20130317:1707,0,1
1818,20130317:1807,0,2
1819,20130317:1907,0,2
1820,20130317:2007,0,0
1821,20130317:2107,0,0
1822,20130317:2207,0,0
1823,20130317:2307,0,0
1824,20130318:0007,0,0
1825,20130318:0107,0,0
1826,20130318:0207,0,0
1827,20130318:0307,0,0
1828,20130318:0407,0,0
1829,20130318:0507,0,0
1830,20130318:0607,0,1
1831,20130318:0707,0,1
1832,20130318:0807,0,1
1833,20130318:0907,0,1
1834,20130318:1007,0,1
1835,20130318:1107,0,1
1836,20130318:1207,0,1
1837,20130318:1307,0,1
1838,20130318:1407,0,1
1839,20130318:1507,0,1
1840,20130318:1607,0,1
1841,20130318:1707,0,1
1842,20130318:1807,0,2
1843,20130318:1907,0,2
1844,20130318:2007,0,0
1845,20130318:2107,0,0
1846,20130318:2207,0,0
1847,20130318:2307,0,0
1848,20130319:0007,0,0
1849,20130319:0107,0,0
1850,20130319:0207,0,0
1851,20130319:0307,0,0
1852,20130319:0407,0,0
1853,20130319:0507,0,0
1854,20130319:0607,0,1
1855,20130319:0707,0,1
1856,20130319:0807,0,1
1857,20130319:0907,0,1
1858,20130319:1007,0,1
1859,20130319:1107,0,1
1860,20130319:1207,0,1
1861,20130319:1307,0,1
1862,20130319:1407,0,1
1863,20130319:1507,0,1
1864,20130319:1607,0,1
1865,20130319:1707,0,1
1866,20130319:1807,0,2
1867,20130319:1907,0,2
1868,20130319:2007,0,0
1869,20130319:2107,0,0
1870,20130319:2207,0,0
1871,20130319:2307,0,0
1872,20130320:0007,0,0
1873,20130320:0107,0,0
1874,20130320:0207,0,0
1875,20130320:0307,0,0
1876,20130320:0407,0,0
1877,20130320:0507,0,0
1878,20130320:0607,0,1
1879,20130320:0707,0,1
1880,20130320:0807,0,1
1881,20130320:0907,0,1
1882,20130320:1007,0,1
1883,20130320:1107,0,1
1884,20130320:1207,0,1
1885,20130320:1307,0,1
1886,20130320:1407,0,1
1887,20130320:1507,0,1
1888,20130320:1607,0,1
1889,20130320:1707,0,1
1890,20130320:1807,0,2
1891,20130320:1907,0,2
1892,20130320:2007,0,0
1893,20130320:2107,0,0
1894,20130320:2207,0,0
1895,20130320:2307,0,0
1896,20130321:0007,0,0
1897,20130321:0107,0,0
1898,20130321:0207,0,0
1899,20130321:0307,0,0
1900,20130321:0407,0,0
1901,20130321:0507,0,0
1902,20130321:0607,0,1
1903,20130321:0707,0,1
1904,20130321:0807,0,1
1905,20130321:0907,0,1
1906,20130321:1007,0,1
1907,20130321:1107,0,1
1908,20130321:1207,0,1
1909,20130321:1307,0,1
1910,20130321:1407,0,1
1911,20130321:1507,0,1
1912,20130321:1607,0,1
1913,20130321:1707,0,1
1914,20130321:1807,0,2
1915,20130321:1907,0,2
1916,20130321:2007,0,0
1917,20130321:2107,0,0
1918,20130321:2207,0,0
1919,20130321:2307,0,0
1920,20130322:0007,0,0
1921,20130322:0107,0,0
1922,20130322:0207,0,0
1923,20130322:0307,0,0
1924,20130322:0407,0,0
1925,20130322:0507,0,0
1926,20130322:0607,0,1
1927,20130322:0707,0,1
1928,20130322:0807,0,1
1929,20130322:0907,0,1
1930,20130322:1007,0,1
1931,20130322:1107,0,1
1932,20130322:1207,0,1
1933,20130322:1307,0,1
1934,20130322:1407,0,1
1935,20130322:1507,0,1
1936,20130322:1607,0,1
1937,20130322:1707,0,1
1938,20130322:1807,0,2
1939,20130322:1907,0,2
1940,20130322:2007,0,0
1941,20130322:2107,0,0
1942,20130322:2207,0,0
1943,20130322:2307,0,0
1944,20130323:0007,0,0
1945,20130323:0107,0,0
1946,20130323:0207,0,0
1947,20130323:0307,0,0
1948,20130323:0407,0,0
1949,20130323:0507,0,0
1950,20130323:0607,0,1
1951,20130323:0707,0,1
1952,20130323:0807,0,1
1953,20130323:0907,0,1
1954,20130323:1007,0,1
1955,20130323:1107,0,1
1956,20130323:1207,0,1
1957,20130323:1307,0,1
1958,20130323:1407,0,1
1959,20130323:1507,0,1
1960,20130323:1607,0,1
1961,20130323:1707,0,1
1962,20130323:1807,0,2
1963,20130323:1907,0,2
1964,20130323:2007,0,0
1965,20130323:2107,0,0
1966,20130323:2207,0,0
1967,20130323:2307,0,0
1968,20130324:0007,0,0
1969,20130324:0107,0,0
1970,20130324:0207,0,0
1971,20130324:0307,0,0
1972,20130324:0407,0,0
1973,20130324:0507,0,0
1974,20130324:0607,0,1
1975,20130324:0707,0,1
1976,20130324:0807,0,1
1977,20130324:0907,0,1
1978,20130324:1007,0,1
1979,20130324:1107,0,1
1980,20130324:1207,0,1
1981,20130324:1307,0,1
1982,20130324:1407,0,1
1983,20130324:1507,0,1
1984,20130324:1607,0,1
1985,20130324:1707,0,1
1986,20130324:1807,0,2
1987,20130324:1907,0,2
1988,20130324:2007,0,0
1989,20130324:2107,0,0
1990,20130324:2207,0,0
1991,20130324:2307,0,0
1992,20130325:0007,0,0
1993,20130325:0107,0,0
1994,20130325:0207,0,0
1995,20130325:0307,0,0
1996,20130325:0407,0,0
1997,20130325:0507,0,0
1998,20130325:0607,0,1
1999,20130411:0507,0,0
2000,20130411:0607,0,1
2001,20130411:0707,0,1
2002,20130411:0807,0,1
2003,20130411:0907,0,1
2004,20130411:1007,0,1
2005,20130411:1107,0,1
2006,20130411:1207,0,1
2007,20130411:1307,0,1
2008,20130411:1407,0,1
2009,20130411:1507,0,1
2010,20130411:1607,0,1
2011,20130411:1707,0,1
2012,20130411:1807,0,2
2013,20130411:1907,0,2
2014,20130411:2007,0,0
2015,20130411:2107,0,0
2016,20130411:2207,0,0
2017,20130411:2307,0,0
2018,20130412:0007,0,0
2019,20130412:0107,0,0
2020,20130412:0207,0,0
2021,20130412:0307,0,0
2022,20130412:0407,0,0
2023,20130412:0507,0,0
2024,20130412:0607,0,1
2025,20130412:0707,0,1
2026,20130412:0807,0,1
2027,20130412:0907,0,1
2028,20130412:1007,0,1
2029,20130412:1107,0,1
2030,20130412:1207,0,1
2031,20130412:1307,0,1
2032,20130412:1407,0,1
2033,20130412:1507,0,1
2034,20130412:1607,0,1
2035,20130412:1707,0,1
2036,20130412:1807,0,2
2037,20130412:1907,0,2
2038,20130412:2007,0,0
2039,20130412:2107,0,0
2040,20130412:2207,0,0
2041,20130412:2307,0,0
2042,20130413:0007,0,0
2043,20130413:0107,0,0
2044,20130413:0207,0,0
2045,20130413:0307,0,0
2046,20130413:0407,0,0
2047,20130413:0507,0,0
2048,20130413:0607,0,1
2049,20130413:0707,0,1
2050,20130413:0807,0,1
2051,20130413:0907,0,1
2052,20130413:1007,0,1
2053,20130413:1107,0,1
2054,20130413:1207,0,1
2055,20130413:1307,0,1
2056,20130413:1407,0,1
2057,20130413:1507,0,1
2058,20130413:1607,0,1
2059,20130413:1707,0,1
2060,20130413:1807,0,2
2061,20130413:1907,0,2
2062,20130413:2007,0,0
2063,20130413:2107,0,0
2064,20130413:2207,0,0
2065,20130413:2307,0,0
2066,20130414:0007,0,0
2067,20130414:0107,0,0
2068,20130414:0207,0,0
2069,20130414:0307,0,0
2070,20130414:0407,0,0
2071,20130414:0507,0,0
2072,20130414:0607,0,1
2073,20130414:0707,0,1
2074,20130414:0807,0,1
2075,20130414:0907,0,1
2076,20130414:1007,0,1
2077,20130414:1107,0,1
2078,20130414:1207,0,1
2079,20130414:1307,0,1
2080,20130414:1407,0,1
2081,20130414:1507,0,1
2082,20130414:1607,0,1
2083,20130414:1707,0,1
2084,20130414:1807,0,2
2085,20130414:1907,0,2
2086,20130414:2007,0,0
2087,20130414:2107,0,0
2088,20130414:2207,0,0
2089,20130414:2307,0,0
2090,20130415:0007,0,0
2091,20130415:0107,0,0
2092,20130415:0207,0,0
2093,20130415:0307,0,0
2094,20130415:0407,0,0
2095,20130415:0507,0,0
2096,20130415:0607,0,1
2097,20130415:0707,0,1
2098,20130415:0807,0,1
2099,20130415:0907,0,1
2100,20130415:1007,0,1
2101,20130415:1107,0,1
2102,20130415:1207,0,1
2103,20130415:1307,0,3
2104,20130415:1407,0,1
2105,20130415:1507,0,1
2106,20130415:1607,0,1
2107,20130415:1707,0,1
2108,20130415:1807,0,2
2109,20130415:1907,0,2
2110,20130415:2007,0,0
2111,20130415:2107,0,0
2112,20130415:2207,0,0
2113,20130415:2307,0,0
2114,20130416:0007,0,0
2115,20130416:0107,0,0
2116,20130416:0207,0,0
2117,20130416:0307,0,0
2118,20130416:0407,0,0
2119,20130416:0507,0,0
2120,20130416:0607,0,1
2121,20130416:0707,0,3
2122,20130416:0807,0,1
2123,20130416:0907,0,1
2124,20130416:1007,0,1
2125,20130416:1107,0,1
2126,20130416:1207,0,1
2127,20130416:1307,0,1
2128,20130416:1407,0,1
2129,20130416:1507,0,1
2130,20130416:1607,0,1
2131,20130416:1707,0,1
2132,20130416:1807,0,2
2133,20130416:1907,0,2
2134,20130416:2007,0,0
2135,20130416:2107,0,0
2136,20130416:2207,0,0
2137,20130416:2307,0,0
2138,20130417:0007,0,0
2139,20130417:0107,0,0
2140,20130417:0207,0,0
2141,20130417:0307,0,0
2142,20130417:0407,0,0
2143,20130417:0507,0,0
2144,20130417:0607,0,1
2145,20130417:0707,0,1
2146,20130417:0807,0,1
2147,20130417:0907,0,1
2148,20130417:1007,0,1
2149,20130417:1107,0,1
2150,20130417:1207,0,1
2151,20130417:1307,0,1
2152,20130417:1407,0,1
2153,20130417:1507,0,1
2154,20130417:1607,0,1
2155,20130417:1707,0,1
2156,20130417:1807,0,2
2157,20130417:1907,0,2
2158,20130417:2007,0,0
2159,20130417:2107,0,0
2160,20130417:2207,0,0
2161,20130417:2307,0,0
2162,20130418:0007,0,0
2163,20130418:0107,0,0
2164,20130418:0207,0,0
2165,20130418:0307,0,0
2166,20130418:0407,0,0
2167,20130418:0507,0,0
2168,20130418:0607,0,1
2169,20130418:0707,0,1
2170,20130418:0807,0,1
2171,20130418:0907,0,1
2172,20130418:1007,0,1
2173,20130418:1107,0,1
2174,20130418:1207,0,1
2175,20130418:1307,0,1
2176,20130418:1407,0,1
2177,20130418:1507,0,1
2178,20130418:1607,0,1
2179,20130418:1707,0,1
2180,20130418:1807,0,2
2181,20130418:1907,0,2
2182,20130418:2007,0,0
2183,20130418:2107,0,0
2184,20130418:2207,0,0
2185,20130418:2307,0,0
2186,20130419:0007,0,0
2187,20130419:0107,0,0
2188,20130419:0207,0,0
2189,20130419:0307,0,0
2190,20130419:0407,0,0
2191,20130419:0507,0,0
2192,20130419:0607,0,1
2193,20130419:0707,0,1
2194,20130419:0807,0,1
2195,20130419:0907,0,1
2196,20130419:1007,0,1
2197,20130419:1107,0,1
2198,20130419:1207,0,1
2199,20130419:1307,0,1
2200,20130419:1407,0,1
2201,20130419:1507,0,1
2202,20130419:1607,0,1
2203,20130419:1707,0,1
2204,20130419:1807,0,2
2205,20130419:1907,0,2
2206,20130419:2007,0,0
2207,20130419:2107,0,0
2208,20130419:2207,0,0
2209,20130419:2307,0,0
2210,20130420:0007,0,0
2211,20130420:0107,0,0
2212,20130420:0207,0,0
2213,20130420:0307,0,0
2214,20130420:0407,0,0
2215,20130420:0507,0,0
2216,20130420:0607,0,1
2217,20130420:0707,0,1
2218,20130420:0807,0,1
2219,20130420:0907,0,1
2220,20130420:1007,0,1
2221,20130420:1107,0,1
2222,20130420:1207,0,1
2223,20130420:1307,0,1
2224,20130420:1407,0,1
2225,20130420:1507,0,1
2226,20130420:1607,0,1
2227,20130420:1707,0,1
2228,20130420:1807,0,2
2229,20130420:1907,0,2
2230,20130420:2007,0,0
2231,20130420:2107,0,0
2232,20130420:2207,0,0
2233,20130420:2307,0,0
2234,20130421:0007,0,0
2235,20130421:0107,0,0
2236,20130421:0207,0,0
2237,20130421:0307,0,0
2238,20130421:0407,0,0
2239,20130421:0507,0,0
2240,20130421:0607,0,1
2241,20130421:0707,0,1
2242,20130421:0807,0,3
2243,20130421:0907,0,1
2244,20130421:1007,0,1
2245,20130421:1107,0,1
2246,20130421:1207,0,1
2247,20130421:1307,0,1
2248,20130421:1407,0,1
2249,20130421:1507,0,1
2250,20130421:1607,0,1
2251,20130421:1707,0,1
2252,20130421:1807,0,2
2253,20130421:1907,0,2
2254,20130421:2007,0,0
2255,20130421:2107,0,0
2256,20130421:2207,0,0
2257,20130421:2307,0,0
2258,20130422:0007,0,0
2259,20130422:0107,0,0
2260,20130422:0207,0,0
2261,20130422:0307,0,0
2262,20130422:0407,0,0
2263,20130422:0507,0,0
2264,20130422:0607,0,1
2265,20130422:0707,0,1
2266,20130422:0807,0,1
2267,20130422:0907,0,1
2268,20130422:1007,0,1
2269,20130422:1107,0,1
2270,20130422:1207,0,1
2271,20130422:1307,0,1
2272,20130422:1407,0,1
2273,20130422:1507,0,1
2274,20130422:1607,0,1
2275,20130422:1707,0,1
2276,20130422:1807,0,2
2277,20130422:1907,0,2
2278,20130422:2007,0,0
2279,20130422:2107,0,0
2280,20130422:2207,0,0
2281,20130422:2307,0,0
2282,20130423:0007,0,0
2283,20130423:0107,0,0
2284,20130423:0207,0,0
2285,20130423:0307,0,0
2286,20130423:0407,0,0
2287,20130423:0507,0,0
2288,20130423:0607,0,1
2289,20130423:0707,0,1
2290,20130423:0807,0,1
2291,20130423:0907,0,1
2292,20130423:1007,0,1
2293,20130423:1107,0,1
2294,20130423:1207,0,1
2295,20130423:1307,0,1
2296,20130423:1407,0,1
2297,20130423:1507,0,1
2298,20130423:1607,0,1
2299,20130423:1707,0,1
2300,20130423:1807,0,2
2301,20130423:1907,0,2
2302,20130423:2007,0,0
2303,20130423:2107,0,0
2304,20130423:2207,0,0
2305,20130423:2307,0,0
2306,20130424:0007,0,0
2307,20130424:0107,0,0
2308,20130424:0207,0,0
2309,20130424:0307,0,0
2310,20130424:0407,0,0
2311,20130424:0507,0,0
2312,20130424:0607,0,1
2313,20130424:0707,0,1
2314,20130424:0807,0,1
2315,20130424:0907,0,1
2316,20130424:1007,0,1
2317,20130424:1107,0,1
2318,20130424:1207,0,1
2319,20130424:1307,0,1
2320,20130424:1407,0,1
2321,20130424:1507,0,1
2322,20130424:1607,0,1
2323,20130424:1707,0,1
2324,20130424:1807,0,2
2325,20130424:1907,0,2
2326,20130424:2007,0,0
2327,20130424:2107,0,0
2328,20130424:2207,0,0
2329,20130424:2307,0,0
2330,20130425:0007,0,0
2331,20130425:0107,0,0
2332,20130425:0207,0,0
2333,20130425:0307,0,0
2334,20130425:0407,0,0
2335,20130425:0507,0,0
2336,20130425:0607,0,1
2337,20130425:0707,0,1
2338,20130425:0807,0,1
2339,20130425:0907,0,1
2340,20130425:1007,0,1
2341,20130425:1107,0,1
2342,20130425:1207,0,1
2343,20130425:1307,0,1
2344,20130425:1407,0,1
2345,20130425:1507,0,1
2346,20130425:1607,0,1
2347,20130425:1707,0,1
2348,20130425:1807,0,3
2349,20130425:1907,0,2
2350,20130425:2007,0,0
2351,20130425:2107,0,0
2352,20130425:2207,0,0
2353,20130425:2307,0,0
2354,20130426:0007,0,0
2355,20130426:0107,0,0
2356,20130426:0207,0,0
2357,20130426:0307,0,0
2358,20130426:0407,0,0
2359,20130426:0507,0,0
2360,20130426:0607,0,1
2361,20130426:0707,0,1
2362,20130426:0807,0,1
2363,20130426:0907,0,1
2364,20130426:1007,0,1
2365,20130426:1107,0,1
2366,20130426:1207,0,1
2367,20130426:1307,0,1
2368,20130426:1407,0,3
2369,20130426:1507,0,1
2370,20130426:1607,0,1
2371,20130426:1707,0,1
2372,20130426:1807,0,2
2373,20130426:1907,0,2
2374,20130426:2007,0,0
2375,20130426:2107,0,0
2376,20130426:2207,0,0
2377,20130426:2307,0,0
2378,20130427:0007,0,0
2379,20130427:0107,0,0
2380,20130427:0207,0,0
2381,20130427:0307,0,0
2382,20130427:0407,0,0
2383,20130427:0507,0,0
2384,20130427:0607,0,1
2385,20130427:0707,0,1
2386,20130427:0807,0,1
2387,20130427:0907,0,1
2388,20130427:1007,0,1
2389,20130427:1107,0,1
2390,20130427:1207,0,1
2391,20130427:1307,0,1
2392,20130427:1407,0,1
2393,20130427:1507,0,1
2394,20130427:1607,0,1
2395,20130427:1707,0,1
2396,20130427:1807,0,2
2397,20130427:1907,0,2
2398,20130427:2007,0,0
2399,20130427:2107,0,0
2400,20130427:2207,0,0
2401,20130427:2307,0,0
2402,20130428:0007,0,0
2403,20130428:0107,0,0
2404,20130428:0207,0,0
2405,20130428:0307,0,0
2406,20130428:0407,0,0
2407,20130428:0507,0,0
2408,20130428:0607,0,1
2409,20130428:0707,0,1
2410,20130428:0807,0,1
2411,20130428:0907,0,1
2412,20130428:1007,0,1
2413,20130428:1107,0,1
2414,20130428:1207,0,1
2415,20130428:1307,0,1
2416,20130428:1407,0,1
2417,20130428:1507,0,1
2418,20130428:1607,0,1
2419,20130428:1707,0,1
2420,20130428:1807,0,2
2421,20130428:1907,0,2
2422,20130428:2007,0,0
2423,20130428:2107,0,0
2424,20130428:2207,0,0
2425,20130428:2307,0,0
2426,20130429:0007,0,0
2427,20130429:0107,0,0
2428,20130429:0207,0,0
2429,20130429:0307,0,0
2430,20130429:0407,0,0
2431,20130429:0507,0,0
2432,20130429:0607,0,1
2433,20130429:0707,0,1
2434,20130429:0807,0,1
2435,20130429:0907,0,1
2436,20130429:1007,0,1
2437,20130429:1107,0,1
2438,20130429:1207,0,1
2439,20130429:1307,0,1
2440,20130429:1407,0,1
2441,20130429:1507,0,1
2442,20130429:1607,0,3
2443,20130429:1707,0,1
2444,20130429:1807,0,2
2445,20130429:1907,0,3
2446,20130429:2007,0,0
2447,20130429:2107,0,0
2448,20130429:2207,0,0
2449,20130429:2307,0,0
2450,20130430:0007,0,0
2451,20130430:0107,0,0
2452,20130430:0207,0,0
2453,20130430:0307,0,0
2454,20130430:0407,0,0
2455,20130430:0507,0,0
2456,20130430:0607,0,1
2457,20130430:0707,0,1
2458,20130430:0807,0,1
2459,20130430:0907,0,1
2460,20130430:1007,0,1
2461,20130430:1107,0,1
2462,20130430:1207,0,1
2463,20130430:1307,0,1
2464,20130430:1407,0,1
2465,20130430:1507,0,1
2466,20130430:1607,0,1
2467,20130430:1707,0,1
2468,20130430:1807,0,2
2469,20130430:1907,0,2
2470,20130430:2007,0,0
2471,20130430:2107,0,0
2472,20130430:2207,0,0
2473,20130430:2307,0,0
2474,20130501:0007,0,0
2475,20130501:0107,0,0
2476,20130501:0207,0,0
2477,20130501:0307,0,0
2478,20130501:0407,0,0
2479,20130501:0507,0,0
2480,20130501:0607,0,1
2481,20130501:0707,0,1
2482,20130501:0807,0,1
2483,20130501:0907,0,1
2484,20130501:1007,0,1
2485,20130501:1107,0,1
2486,20130501:1207,0,1
2487,20130501:1307,0,1
2488,20130501:1407,0,1
2489,20130501:1507,0,1
2490,20130501:1607,0,1
2491,20130501:1707,0,1
2492,20130501:1807,0,2
2493,20130501:1907,0,2
2494,20130501:2007,0,0
2495,20130501:2107,0,0
2496,20130501:2207,0,0
2497,20130501:2307,0,0
2498,20130502:0007,0,0
2499,20130502:0107,0,0
2500,20130502:0207,0,0
2501,20130502:0307,0,0
2502,20130502:0407,0,0
2503,20130502:0507,0,0
2504,20130502:0607,0,1
2505,20130502:0707,0,1
2506,20130502:0807,0,1
2507,20130502:0907,0,1
2508,20130502:1007,0,1
2509,20130502:1107,0,1
2510,20130502:1207,0,1
2511,20130502:1307,0,1
2512,20130502:1407,0,1
2513,20130502:1507,0,3
2514,20130502:1607,0,1
2515,20130502:1707,0,1
2516,20130502:1807,0,2
2517,20130502:1907,0,2
2518,20130502:2007,0,0
2519,20130502:2107,0,0
2520,20130502:2207,0,0
2521,20130502:2307,0,0
2522,20130503:0007,0,0
2523,20130503:0107,0,0
2524,20130503:0207,0,0
2525,20130503:0307,0,0
2526,20130503:0407,0,0
2527,20130503:0507,0,0
2528,20130503:0607,0,1
2529,20130503:0707,0,1
2530,20130503:0807,0,1
2531,20130503:0907,0,1
2532,20130503:1007,0,1
2533,20130503:1107,0,1
2534,20130503:1207,0,1
2535,20130503:1307,0,1
2536,20130503:1407,0,1
2537,20130503:1507,0,1
2538,20130503:1607,0,1
2539,20130503:1707,0,1
2540,20130503:1807,0,2
2541,20130503:1907,0,2
2542,20130503:2007,0,0
2543,20130503:2107,0,0
2544,20130503:2207,0,0
2545,20130503:2307,0,0
2546,20130504:0007,0,0
2547,20130504:0107,0,0
2548,20130504:0207,0,0
2549,20130504:0307,0,0
2550,20130504:0407,0,0
2551,20130504:0507,0,0
2552,20130504:0607,0,1
2553,20130504:0707,0,1
2554,20130504:0807,0,1
2555,20130504:0907,0,1
2556,20130504:1007,0,1
2557,20130504:1107,0,1
2558,20130504:1207,0,1
2559,20130504:1307,0,1
2560,20130504:1407,0,1
2561,20130504:1507,0,1
2562,20130504:1607,0,1
2563,20130504:1707,0,1
2564,20130504:1807,0,2
2565,20130504:1907,0,3
2566,20130504:2007,0,0
2567,20130504:2107,0,0
2568,20130504:2207,0,0
2569,20130504:2307,0,0
2570,20130505:0007,0,0
2571,20130505:0107,0,0
2572,20130505:0207,0,0
2573,20130505:0307,0,0
2574,20130505:0407,0,0
2575,20130505:0507,0,0
2576,20130505:0607,0,1
2577,20130505:0707,0,1
2578,20130505:0807,0,1
2579,20130505:0907,0,1
2580,20130505:1007,0,1
2581,20130505:1107,0,1
2582,20130505:1207,0,1
2583,20130505:1307,0,1
2584,20130505:1407,0,1
2585,20130505:1507,0,1
2586,20130505:1607,0,1
2587,20130505:1707,0,1
2588,20130505:1807,0,2
2589,20130505:1907,0,2
2590,20130505:2007,0,0
2591,20130505:2107,0,0
2592,20130505:2207,0,0
2593,20130505:2307,0,0
2594,20130506:0007,0,0
2595,20130506:0107,0,0
2596,20130506:0207,0,0
2597,20130506:0307,0,0
2598,20130506:0407,0,0
2599,20130506:0507,0,0
2600,20130506:0607,0,1
2601,20130506:0707,0,1
2602,20130506:0807,0,1
2603,20130506:0907,0,1
2604,20130506:1007,0,1
2605,20130506:1107,0,1
2606,20130506:1207,0,1
2607,20130506:1307,0,1
2608,20130506:1407,0,1
2609,20130506:1507,0,1
2610,20130506:1607,0,1
2611,20130506:1707,0,1
2612,20130506:1807,0,2
2613,20130506:1907,0,2
2614,20130506:2007,0,0
2615,20130506:2107,0,0
2616,20130506:2207,0,0
2617,20130506:2307,0,0
2618,20130507:0007,0,0
2619,20130507:0107,0,0
2620,20130507:0207,0,0
2621,20130507:0307,0,0
2622,20130507:0407,0,0
2623,20130507:0507,0,0
2624,20130507:0607,0,1
2625,20130507:0707,0,1
2626,20130507:0807,0,1
2627,20130507:0907,0,1
2628,20130507:1007,0,1
2629,20130507:1107,0,1
2630,20130507:1207,0,1
2631,20130507:1307,0,1
2632,20130507:1407,0,1
2633,20130507:1507,0,1
2634,20130507:1607,0,1
2635,20130507:1707,0,1
2636,20130507:1807,0,2
2637,20130507:1907,0,2
2638,20130507:2007,0,0
2639,20130507:2107,0,0
2640,20130507:2207,0,0
2641,20130507:2307,0,0
2642,20130508:0007,0,0
2643,20130508:0107,0,0
2644,20130508:0207,0,0
2645,20130508:0307,0,0
2646,20130508:0407,0,0
2647,20130508:0507,0,0
2648,20130508:0607,0,1
2649,20130508:0707,0,1
2650,20130508:0807,0,1
2651,20130508:0907,0,1
2652,20130508:1007,0,1
2653,20130508:1107,0,1
2654,20130508:1207,0,1
2655,20130508:1307,0,1
2656,20130508:1407,0,1
2657,20130508:1507,0,1
2658,20130508:1607,0,1
2659,20130508:1707,0,1
2660,20130508:1807,0,2
2661,20130508:1907,0,2
2662,20130508:2007,0,0
2663,20130508:2107,0,0
2664,20130508:2207,0,0
2665,20130508:2307,0,0
2666,20130509:0007,0,0
2667,20130509:0107,0,0
2668,20130509:0207,0,0
2669,20130509:0307,0,0
2670,20130509:0407,0,0
