,Time,value,Class_name
2671,20130509:0507,0,0
2672,20130509:0607,0,1
2673,20130509:0707,0,1
2674,20130509:0807,0,1
2675,20130509:0907,0,1
2676,20130509:1007,0,1
2677,20130509:1107,0,1
2678,20130509:1207,0,1
2679,20130509:1307,0,1
2680,20130509:1407,0,1
2681,20130509:1507,0,1
2682,20130509:1607,0,1
2683,20130509:1707,0,1
2684,20130509:1807,0,2
2685,20130509:1907,0,2
2686,20130509:2007,0,0
2687,20130509:2107,0,0
2688,20130509:2207,0,0
2689,20130509:2307,0,0
2690,20130510:0007,0,0
2691,20130510:0107,0,0
2692,20130510:0207,0,0
2693,20130510:0307,0,0
2694,20130510:0407,0,0
2695,20130510:0507,0,0
2696,20130510:0607,0,1
2697,20130510:0707,0,1
2698,20130510:0807,0,1
2699,20130510:0907,0,1
2700,20130510:1007,0,1
2701,20130510:1107,0,1
2702,20130510:1207,0,1
2703,20130510:1307,0,1
2704,20130510:1407,0,1
2705,20130510:1507,0,1
2706,20130510:1607,0,1
2707,20130510:1707,0,1
2708,20130510:1807,0,2
2709,20130510:1907,0,2
2710,20130510:2007,0,0
2711,20130510:2107,0,0
2712,20130510:2207,0,0
2713,20130510:2307,0,0
2714,20130511:0007,0,0
2715,20130511:0107,0,0
2716,20130511:0207,0,0
2717,20130511:0307,0,0
2718,20130511:0407,0,0
2719,20130511:0507,0,0
2720,20130511:0607,0,1
2721,20130511:0707,0,3
2722,20130511:0807,0,1
2723,20130511:0907,0,1
2724,20130511:1007,0,1
2725,20130511:1107,0,1
2726,20130511:1207,0,1
2727,20130511:1307,0,1
2728,20130511:1407,0,1
2729,20130511:1507,0,1
2730,20130511:1607,0,1
2731,20130511:1707,0,1
2732,20130511:1807,0,2
2733,20130511:1907,0,2
2734,20130511:2007,0,0
2735,20130511:2107,0,0
2736,20130511:2207,0,0
2737,20130511:2307,0,0
2738,20130512:0007,0,0
2739,20130512:0107,0,0
2740,20130512:0207,0,0
2741,20130512:0307,0,0
2742,20130512:0407,0,0
2743,20130512:0507,0,0
2744,20130512:0607,0,1
2745,20130512:0707,0,1
2746,20130512:0807,0,1
2747,20130512:0907,0,1
2748,20130512:1007,0,1
2749,20130512:1107,0,1
2750,20130512:1207,0,1
2751,20130512:1307,0,1
2752,20130512:1407,0,1
2753,20130512:1507,0,1
2754,20130512:1607,0,1
2755,20130512:1707,0,1
2756,20130512:1807,0,2
2757,20130512:1907,0,2
2758,20130512:2007,0,0
2759,20130512:2107,0,0
2760,20130512:2207,0,0
2761,20130512:2307,0,0
2762,20130513:0007,0,0
2763,20130513:0107,0,0
2764,20130513:0207,0,0
2765,20130513:0307,0,0
2766,20130513:0407,0,0
2767,20130513:0507,0,0
2768,20130513:0607,0,1
2769,20130513:0707,0,1
2770,20130513:0807,0,1
2771,20130513:0907,0,1
2772,20130513:1007,0,1
2773,20130513:1107,0,1
2774,20130513:1207,0,1
2775,20130513:1307,0,1
2776,20130513:1407,0,1
2777,20130513:1507,0,1
2778,20130513:1607,0,1
2779,20130513:1707,0,1
2780,20130513:1807,0,2
2781,20130513:1907,0,2
2782,20130513:2007,0,0
2783,20130513:2107,0,0
2784,20130513:2207,0,0
2785,20130513:2307,0,0
2786,20130514:0007,0,0
2787,20130514:0107,0,0
2788,20130514:0207,0,0
2789,20130514:0307,0,0
2790,20130514:0407,0,0
2791,20130514:0507,0,0
2792,20130514:0607,0,1
2793,20130514:0707,0,1
2794,20130514:0807,0,1
2795,20130514:0907,0,1
2796,20130514:1007,0,1
2797,20130514:1107,0,1
2798,20130514:1207,0,1
2799,20130514:1307,0,1
2800,20130514:1407,0,1
2801,20130514:1507,0,1
2802,20130514:1607,0,1
2803,20130514:1707,0,1
2804,20130514:1807,0,2
2805,20130514:1907,0,2
2806,20130514:2007,0,0
2807,20130514:2107,0,0
2808,20130514:2207,0,0
2809,20130514:2307,0,0
2810,20130515:0007,0,0
2811,20130515:0107,0,0
2812,20130515:0207,0,0
2813,20130515:0307,0,0
2814,20130515:0407,0,0
2815,20130515:0507,0,0
2816,20130515:0607,0,1
2817,20130515:0707,0,1
2818,20130515:0807,0,1
2819,20130515:0907,0,1
2820,20130515:1007,0,1
2821,20130515:1107,0,1
2822,20130515:1207,0,1
2823,20130515:1307,0,1
2824,20130515:1407,0,1
2825,20130515:1507,0,1
2826,20130515:1607,0,1
2827,20130515:1707,0,1
2828,20130515:1807,0,2
2829,20130515:1907,0,2
2830,20130515:2007,0,0
2831,20130515:2107,0,0
2832,20130515:2207,0,0
2833,20130515:2307,0,0
2834,20130516:0007,0,0
2835,20130516:0107,0,0
2836,20130516:0207,0,0
2837,20130516:0307,0,0
2838,20130516:0407,0,0
2839,20130516:0507,0,0
2840,20130516:0607,0,1
2841,20130516:0707,0,1
2842,20130516:0807,0,1
2843,20130516:0907,0,1
2844,20130516:1007,0,1
2845,20130516:1107,0,1
2846,20130516:1207,0,1
2847,20130516:1307,0,1
2848,20130516:1407,0,1
2849,20130516:1507,0,1
2850,20130516:1607,0,1
2851,20130516:1707,0,1
2852,20130516:1807,0,2
2853,20130516:1907,0,2
2854,20130516:2007,0,0
2855,20130516:2107,0,0
2856,20130516:2207,0,0
2857,20130516:2307,0,0
2858,20130517:0007,0,0
2859,20130517:0107,0,0
2860,20130517:0207,0,0
2861,20130517:0307,0,0
2862,20130517:0407,0,0
2863,20130517:0507,0,0
2864,20130517:0607,0,1
2865,20130517:0707,0,1
2866,20130517:0807,0,1
2867,20130517:0907,0,1
2868,20130517:1007,0,1
2869,20130517:1107,0,1
2870,20130517:1207,0,1
2871,20130517:1307,0,1
2872,20130517:1407,0,1
2873,20130517:1507,0,1
2874,20130517:1607,0,1
2875,20130517:1707,0,1
2876,20130517:1807,0,2
2877,20130517:1907,0,2
2878,20130517:2007,0,0
2879,20130517:2107,0,0
2880,20130517:2207,0,0
2881,20130517:2307,0,0
2882,20130518:0007,0,0
2883,20130518:0107,0,0
2884,20130518:0207,0,0
2885,20130518:0307,0,0
2886,20130518:0407,0,0
2887,20130518:0507,0,0
2888,20130518:0607,0,1
2889,20130518:0707,0,1
2890,20130518:0807,0,1
2891,20130518:0907,0,1
2892,20130518:1007,0,1
2893,20130518:1107,0,1
2894,20130518:1207,0,1
2895,20130518:1307,0,1
2896,20130518:1407,0,1
2897,20130518:1507,0,1
2898,20130518:1607,0,1
2899,20130518:1707,0,1
2900,20130518:1807,0,2
2901,20130518:1907,0,2
2902,20130518:2007,0,0
2903,20130518:2107,0,0
2904,20130518:2207,0,0
2905,20130518:2307,0,0
2906,20130519:0007,0,0
2907,20130519:0107,0,0
2908,20130519:0207,0,0
2909,20130519:0307,0,0
2910,20130519:0407,0,0
2911,20130519:0507,0,0
2912,20130519:0607,0,1
2913,20130519:0707,0,1
2914,20130519:0807,0,1
2915,20130519:0907,0,1
2916,20130519:1007,0,1
2917,20130519:1107,0,1
2918,20130519:1207,0,1
2919,20130519:1307,0,1
2920,20130519:1407,0,1
2921,20130519:1507,0,1
2922,20130519:1607,0,1
2923,20130519:1707,0,1
2924,20130519:1807,0,2
2925,20130519:1907,0,2
2926,20130519:2007,0,0
2927,20130519:2107,0,0
2928,20130519:2207,0,0
2929,20130519:2307,0,0
2930,20130520:0007,0,0
2931,20130520:0107,0,0
2932,20130520:0207,0,0
2933,20130520:0307,0,0
2934,20130520:0407,0,0
2935,20130520:0507,0,0
2936,20130520:0607,0,1
2937,20130520:0707,0,1
2938,20130520:0807,0,1
2939,20130520:0907,0,1
2940,20130520:1007,0,1
2941,20130520:1107,0,1
2942,20130520:1207,0,1
2943,20130520:1307,0,1
2944,20130520:1407,0,1
2945,20130520:1507,0,1
2946,20130520:1607,0,1
2947,20130520:1707,0,1
2948,20130520:1807,0,2
2949,20130520:1907,0,2
2950,20130520:2007,0,0
2951,20130520:2107,0,0
2952,20130520:2207,0,0
2953,20130520:2307,0,0
2954,20130521:0007,0,0
2955,20130521:0107,0,0
2956,20130521:0207,0,0
2957,20130521:0307,0,0
2958,20130521:0407,0,0
2959,20130521:0507,0,0
2960,20130521:0607,0,1
2961,20130521:0707,0,1
2962,20130521:0807,0,1
2963,20130521:0907,0,1
2964,20130521:1007,0,1
2965,20130521:1107,0,1
2966,20130521:1207,0,1
2967,20130521:1307,0,1
2968,20130521:1407,0,1
2969,20130521:1507,0,1
2970,20130521:1607,0,3
2971,20130521:1707,0,1
2972,20130521:1807,0,2
2973,20130521:1907,0,2
2974,20130521:2007,0,0
2975,20130521:2107,0,0
2976,20130521:2207,0,0
2977,20130521:2307,0,0
2978,20130522:0007,0,0
2979,20130522:0107,0,0
2980,20130522:0207,0,0
2981,20130522:0307,0,0
2982,20130522:0407,0,0
2983,20130522:0507,0,0
2984,20130522:0607,0,1
2985,20130522:0707,0,1
2986,20130522:0807,0,1
2987,20130522:0907,0,1
2988,20130522:1007,0,1
2989,20130522:1107,0,1
2990,20130522:1207,0,1
2991,20130522:1307,0,1
2992,20130522:1407,0,1
2993,20130522:1507,0,1
2994,20130522:1607,0,1
2995,20130522:1707,0,1
2996,20130522:1807,0,2
2997,20130522:1907,0,2
2998,20130522:2007,0,0
2999,20130522:2107,0,0
3000,20130522:2207,0,0
3001,20130522:2307,0,0
3002,20130523:0007,0,0
3003,20130523:0107,0,0
3004,20130523:0207,0,0
3005,20130523:0307,0,0
3006,20130523:0407,0,0
3007,20130523:0507,0,0
3008,20130523:0607,0,1
3009,20130523:0707,0,1
3010,20130523:0807,0,1
3011,20130523:0907,0,1
3012,20130523:1007,0,1
3013,20130523:1107,0,1
3014,20130523:1207,0,1
3015,20130523:1307,0,1
3016,20130523:1407,0,1
3017,20130523:1507,0,1
3018,20130523:1607,0,1
3019,20130523:1707,0,1
3020,20130523:1807,0,2
3021,20130523:1907,0,2
3022,20130523:2007,0,0
3023,20130523:2107,0,0
3024,20130523:2207,0,0
3025,20130523:2307,0,0
3026,20130524:0007,0,0
3027,20130524:0107,0,0
3028,20130524:0207,0,0
3029,20130524:0307,0,0
3030,20130524:0407,0,0
3031,20130524:0507,0,0
3032,20130524:0607,0,1
3033,20130524:0707,0,1
3034,20130524:0807,0,1
3035,20130524:0907,0,1
3036,20130524:1007,0,1
3037,20130524:1107,0,1
3038,20130524:1207,0,1
3039,20130524:1307,0,1
3040,20130524:1407,0,1
3041,20130524:1507,0,1
3042,20130524:1607,0,1
3043,20130524:1707,0,1
3044,20130524:1807,0,2
3045,20130524:1907,0,2
3046,20130524:2007,0,0
3047,20130524:2107,0,0
3048,20130524:2207,0,0
3049,20130524:2307,0,0
3050,20130525:0007,0,0
3051,20130525:0107,0,0
3052,20130525:0207,0,0
3053,20130525:0307,0,0
3054,20130525:0407,0,0
3055,20130525:0507,0,0
3056,20130525:0607,0,1
3057,20130525:0707,0,1
3058,20130525:0807,0,1
3059,20130525:0907,0,1
3060,20130525:1007,0,1
3061,20130525:1107,0,1
3062,20130525:1207,0,1
3063,20130525:1307,0,1
3064,20130525:1407,0,1
3065,20130525:1507,0,1
3066,20130525:1607,0,1
3067,20130525:1707,0,1
3068,20130525:1807,0,2
3069,20130525:1907,0,2
3070,20130525:2007,0,0
3071,20130525:2107,0,0
3072,20130525:2207,0,0
3073,20130525:2307,0,0
3074,20130526:0007,0,0
3075,20130526:0107,0,0
3076,20130526:0207,0,0
3077,20130526:0307,0,0
3078,20130526:0407,0,0
3079,20130526:0507,0,0
3080,20130526:0607,0,1
3081,20130526:0707,0,1
3082,20130526:0807,0,1
3083,20130526:0907,0,1
3084,20130526:1007,0,1
3085,20130526:1107,0,1
3086,20130526:1207,0,1
3087,20130526:1307,0,1
3088,20130526:1407,0,1
3089,20130526:1507,0,1
3090,20130526:1607,0,1
3091,20130526:1707,0,1
3092,20130526:1807,0,2
3093,20130526:1907,0,2
3094,20130526:2007,0,0
3095,20130526:2107,0,0
3096,20130526:2207,0,0
3097,20130526:2307,0,0
3098,20130527:0007,0,0
3099,20130527:0107,0,0
3100,20130527:0207,0,0
3101,20130527:0307,0,0
3102,20130527:0407,0,0
3103,20130527:0507,0,0
3104,20130527:0607,0,1
3105,20130527:0707,0,1
3106,20130527:0807,0,1
3107,20130527:0907,0,1
3108,20130527:1007,0,1
3109,20130527:1107,0,1
3110,20130527:1207,0,1
3111,20130527:1307,0,1
3112,20130527:1407,0,1
3113,20130527:1507,0,1
3114,20130527:1607,0,1
3115,20130527:1707,0,1
3116,20130527:1807,0,2
3117,20130527:1907,0,2
3118,20130527:2007,0,0
3119,20130527:2107,0,0
3120,20130527:2207,0,0
3121,20130527:2307,0,0
3122,20130528:0007,0,0
3123,20130528:0107,0,0
3124,20130528:0207,0,0
3125,20130528:0307,0,0
3126,20130528:0407,0,0
3127,20130528:0507,0,0
3128,20130528:0607,0,1
3129,20130528:0707,0,1
3130,20130528:0807,0,1
3131,20130528:0907,0,1
3132,20130528:1007,0,1
3133,20130528:1107,0,1
3134,20130528:1207,0,1
3135,20130528:1307,0,1
3136,20130528:1407,0,1
3137,20130528:1507,0,1
3138,20130528:1607,0,1
3139,20130528:1707,0,1
3140,20130528:1807,0,2
3141,20130528:1907,0,2
3142,20130528:2007,0,0
3143,20130528:2107,0,0
3144,20130528:2207,0,0
3145,20130528:2307,0,0
3146,20130529:0007,0,0
3147,20130529:0107,0,0
3148,20130529:0207,0,0
3149,20130529:0307,0,0
3150,20130529:0407,0,0
3151,20130529:0507,0,0
3152,20130529:0607,0,1
3153,20130529:0707,0,1
3154,20130529:0807,0,1
3155,20130529:0907,0,1
3156,20130529:1007,0,1
3157,20130529:1107,0,1
3158,20130529:1207,0,1
3159,20130529:1307,0,1
3160,20130529:1407,0,1
3161,20130529:1507,0,1
3162,20130529:1607,0,1
3163,20130529:1707,0,1
3164,20130529:1807,0,2
3165,20130529:1907,0,2
3166,20130529:2007,0,0
3167,20130529:2107,0,0
3168,20130529:2207,0,0
3169,20130529:2307,0,0
3170,20130530:0007,0,0
3171,20130530:0107,0,0
3172,20130530:0207,0,0
3173,20130530:0307,0,0
3174,20130530:0407,0,0
3175,20130530:0507,0,0
3176,20130530:0607,0,1
3177,20130530:0707,0,1
3178,20130530:0807,0,1
3179,20130530:0907,0,1
3180,20130530:1007,0,1
3181,20130530:1107,0,1
3182,20130530:1207,0,1
3183,20130530:1307,0,1
3184,20130530:1407,0,1
3185,20130530:1507,0,1
3186,20130530:1607,0,1
3187,20130530:1707,0,1
3188,20130530:1807,0,2
3189,20130530:1907,0,2
3190,20130530:2007,0,0
3191,20130530:2107,0,0
3192,20130530:2207,0,0
3193,20130530:2307,0,0
3194,20130531:0007,0,0
3195,20130531:0107,0,0
3196,20130531:0207,0,0
3197,20130531:0307,0,0
3198,20130531:0407,0,0
3199,20130531:0507,0,0
3200,20130531:0607,0,1
3201,20130531:0707,0,1
3202,20130531:0807,0,1
3203,20130531:0907,0,1
3204,20130531:1007,0,1
3205,20130531:1107,0,1
3206,20130531:1207,0,1
3207,20130531:1307,0,1
3208,20130531:1407,0,1
3209,20130531:1507,0,1
3210,20130531:1607,0,1
3211,20130531:1707,0,1
3212,20130531:1807,0,2
3213,20130531:1907,0,2
3214,20130531:2007,0,0
3215,20130531:2107,0,0
3216,20130531:2207,0,0
3217,20130531:2307,0,0
3218,20130601:0007,0,0
3219,20130601:0107,0,0
3220,20130601:0207,0,0
3221,20130601:0307,0,0
3222,20130601:0407,0,0
3223,20130601:0507,0,0
3224,20130601:0607,0,1
3225,20130601:0707,0,1
3226,20130601:0807,0,1
3227,20130601:0907,0,1
3228,20130601:1007,0,1
3229,20130601:1107,0,1
3230,20130601:1207,0,1
3231,20130601:1307,0,1
3232,20130601:1407,0,1
3233,20130601:1507,0,1
3234,20130601:1607,0,1
3235,20130601:1707,0,1
3236,20130601:1807,0,2
3237,20130601:1907,0,2
3238,20130601:2007,0,0
3239,20130601:2107,0,0
3240,20130601:2207,0,0
3241,20130601:2307,0,0
3242,20130602:0007,0,0
3243,20130602:0107,0,0
3244,20130602:0207,0,0
3245,20130602:0307,0,0
3246,20130602:0407,0,0
3247,20130602:0507,0,0
3248,20130602:0607,0,1
3249,20130602:0707,0,1
3250,20130602:0807,0,1
3251,20130602:0907,0,1
3252,20130602:1007,0,1
3253,20130602:1107,0,1
3254,20130602:1207,0,1
3255,20130602:1307,0,1
3256,20130602:1407,0,1
3257,20130602:1507,0,1
3258,20130602:1607,0,1
3259,20130602:1707,0,1
3260,20130602:1807,0,2
3261,20130602:1907,0,2
3262,20130602:2007,0,0
3263,20130602:2107,0,0
3264,20130602:2207,0,0
3265,20130602:2307,0,0
3266,20130603:0007,0,0
3267,20130603:0107,0,0
3268,20130603:0207,0,0
3269,20130603:0307,0,0
3270,20130603:0407,0,0
3271,20130603:0507,0,0
3272,20130603:0607,0,1
3273,20130603:0707,0,1
3274,20130603:0807,0,1
3275,20130603:0907,0,1
3276,20130603:1007,0,1
3277,20130603:1107,0,1
3278,20130603:1207,0,1
3279,20130603:1307,0,1
3280,20130603:1407,0,1
3281,20130603:1507,0,1
3282,20130603:1607,0,1
3283,20130603:1707,0,1
3284,20130603:1807,0,2
3285,20130603:1907,0,2
3286,20130603:2007,0,0
3287,20130603:2107,0,0
3288,20130603:2207,0,0
3289,20130603:2307,0,0
3290,20130604:0007,0,0
3291,20130604:0107,0,0
3292,20130604:0207,0,0
3293,20130604:0307,0,0
3294,20130604:0407,0,0
3295,20130604:0507,0,0
3296,20130604:0607,0,1
3297,20130604:0707,0,1
3298,20130604:0807,0,1
3299,20130604:0907,0,1
3300,20130604:1007,0,1
3301,20130604:1107,0,1
3302,20130604:1207,0,1
3303,20130604:1307,0,1
3304,20130604:1407,0,1
3305,20130604:1507,0,1
3306,20130604:1607,0,1
3307,20130604:1707,0,1
3308,20130604:1807,0,2
3309,20130604:1907,0,2
3310,20130604:2007,0,0
3311,20130604:2107,0,0
3312,20130604:2207,0,0
3313,20130604:2307,0,0
3314,20130605:0007,0,0
3315,20130605:0107,0,0
3316,20130605:0207,0,0
3317,20130605:0307,0,0
3318,20130605:0407,0,0
3319,20130605:0507,0,0
3320,20130605:0607,0,1
3321,20130605:0707,0,1
3322,20130605:0807,0,1
3323,20130605:0907,0,1
3324,20130605:1007,0,1
3325,20130605:1107,0,1
3326,20130605:1207,0,1
3327,20130605:1307,0,1
3328,20130605:1407,0,1
3329,20130605:1507,0,1
3330,20130605:1607,0,1
3331,20130605:1707,0,1
3332,20130605:1807,0,2
3333,20130605:1907,0,2
3334,20130605:2007,0,0
3335,20130605:2107,0,0
3336,20130605:2207,0,0
3337,20130605:2307,0,0
3338,20130606:0007,0,0
3339,20130606:0107,0,0
3340,20130606:0207,0,0
3341,20130606:0307,0,0
3342,20130606:0407,0,0
3343,20130606:0507,0,0
3344,20130606:0607,0,1
3345,20130606:0707,0,1
3346,20130606:0807,0,1
3347,20130606:0907,0,1
3348,20130606:1007,0,1
3349,20130606:1107,0,1
3350,20130606:1207,0,1
3351,20130606:1307,0,1
3352,20130606:1407,0,1
3353,20130606:1507,0,1
3354,20130606:1607,0,1
3355,20130606:1707,0,1
3356,20130606:1807,0,2
3357,20130606:1907,0,2
3358,20130606:2007,0,0
3359,20130606:2107,0,0
3360,20130606:2207,0,0
3361,20130606:2307,0,0
3362,20130607:0007,0,0
3363,20130607:0107,0,0
3364,20130607:0207,0,0
3365,20130607:0307,0,0
3366,20130607:0407,0,0
3367,20130607:0507,0,0
3368,20130607:0607,0,1
3369,20130607:0707,0,1
3370,20130607:0807,0,1
3371,20130607:0907,0,1
3372,20130607:1007,0,1
3373,20130607:1107,0,1
3374,20130607:1207,0,1
3375,20130607:1307,0,1
3376,20130607:1407,0,1
3377,20130607:1507,0,1
3378,20130607:1607,0,1
3379,20130607:1707,0,1
3380,20130607:1807,0,2
3381,20130607:1907,0,2
3382,20130607:2007,0,0
3383,20130607:2107,0,0
3384,20130607:2207,0,0
3385,20130607:2307,0,0
3386,20130608:0007,0,0
3387,20130608:0107,0,0
3388,20130608:0207,0,0
3389,20130608:0307,0,0
3390,20130608:0407,0,0
3391,20130608:0507,0,0
3392,20130608:0607,0,1
3393,20130608:0707,0,1
3394,20130608:0807,0,1
3395,20130608:0907,0,1
3396,20130608:1007,0,1
3397,20130608:1107,0,1
3398,20130608:1207,0,1
3399,20130608:1307,0,1
3400,20130608:1407,0,1
3401,20130608:1507,0,1
3402,20130608:1607,0,1
3403,20130608:1707,0,1
3404,20130608:1807,0,2
3405,20130608:1907,0,2
3406,20130608:2007,0,0
3407,20130608:2107,0,0
3408,20130608:2207,0,0
3409,20130608:2307,0,0
3410,20130609:0007,0,0
3411,20130609:0107,0,0
3412,20130609:0207,0,0
3413,20130609:0307,0,0
3414,20130609:0407,0,0
3415,20130609:0507,0,0
3416,20130609:0607,0,1
3417,20130609:0707,0,1
3418,20130609:0807,0,1
3419,20130609:0907,0,1
3420,20130609:1007,0,1
3421,20130609:1107,0,1
3422,20130609:1207,0,1
3423,20130609:1307,0,1
3424,20130609:1407,0,1
3425,20130609:1507,0,1
3426,20130609:1607,0,1
3427,20130609:1707,0,1
3428,20130609:1807,0,2
3429,20130609:1907,0,2
3430,20130609:2007,0,0
3431,20130609:2107,0,0
3432,20130609:2207,0,0
3433,20130609:2307,0,0
3434,20130610:0007,0,0
3435,20130610:0107,0,0
3436,20130610:0207,0,0
3437,20130610:0307,0,0
3438,20130610:0407,0,0
3439,20130610:0507,0,0
3440,20130610:0607,0,1
3441,20130610:0707,0,1
3442,20130610:0807,0,1
3443,20130610:0907,0,1
3444,20130610:1007,0,1
3445,20130610:1107,0,1
3446,20130610:1207,0,1
3447,20130610:1307,0,1
3448,20130610:1407,0,1
3449,20130610:1507,0,1
3450,20130610:1607,0,1
3451,20130610:1707,0,1
3452,20130610:1807,0,2
3453,20130610:1907,0,2
3454,20130610:2007,0,0
3455,20130610:2107,0,0
3456,20130610:2207,0,0
3457,20130610:2307,0,0
3458,20130611:0007,0,0
3459,20130611:0107,0,0
3460,20130611:0207,0,0
3461,20130611:0307,0,0
3462,20130611:0407,0,0
3463,20130611:0507,0,0
3464,20130611:0607,0,1
3465,20130611:0707,0,1
3466,20130611:0807,0,1
3467,20130611:0907,0,1
3468,20130611:1007,0,1
3469,20130611:1107,0,1
3470,20130611:1207,0,1
3471,20130611:1307,0,1
3472,20130611:1407,0,1
3473,20130611:1507,0,1
3474,20130611:1607,0,1
3475,20130611:1707,0,1
3476,20130611:1807,0,2
3477,20130611:1907,0,2
3478,20130611:2007,0,0
3479,20130611:2107,0,0
3480,20130611:2207,0,0
3481,20130611:2307,0,0
3482,20130612:0007,0,0
3483,20130612:0107,0,0
3484,20130612:0207,0,0
3485,20130612:0307,0,0
3486,20130612:0407,0,0
3487,20130612:0507,0,0
3488,20130612:0607,0,1
3489,20130612:0707,0,1
3490,20130612:0807,0,1
3491,20130612:0907,0,1
3492,20130612:1007,0,1
3493,20130612:1107,0,1
3494,20130612:1207,0,1
3495,20130612:1307,0,1
3496,20130612:1407,0,1
3497,20130612:1507,0,1
3498,20130612:1607,0,1
3499,20130612:1707,0,1
3500,20130612:1807,0,2
3501,20130612:1907,0,2
3502,20130612:2007,0,0
3503,20130612:2107,0,0
3504,20130612:2207,0,0
3505,20130612:2307,0,0
3506,20130613:0007,0,0
3507,20130613:0107,0,0
3508,20130613:0207,0,0
3509,20130613:0307,0,0
3510,20130613:0407,0,0
3511,20130613:0507,0,0
3512,20130613:0607,0,1
3513,20130613:0707,0,1
3514,20130613:0807,0,1
3515,20130613:0907,0,1
3516,20130613:1007,0,1
3517,20130613:1107,0,1
3518,20130613:1207,0,1
3519,20130613:1307,0,1
3520,20130613:1407,0,1
3521,20130613:1507,0,1
3522,20130613:1607,0,1
3523,20130613:1707,0,1
3524,20130613:1807,0,2
3525,20130613:1907,0,2
3526,20130613:2007,0,0
3527,20130613:2107,0,0
3528,20130613:2207,0,0
3529,20130613:2307,0,0
3530,20130614:0007,0,0
3531,20130614:0107,0,0
3532,20130614:0207,0,0
3533,20130614:0307,0,0
3534,20130614:0407,0,0
3535,20130614:0507,0,0
3536,20130614:0607,0,1
3537,20130614:0707,0,1
3538,20130614:0807,0,1
3539,20130614:0907,0,1
3540,20130614:1007,0,1
3541,20130614:1107,0,1
3542,20130614:1207,0,1
3543,20130614:1307,0,1
3544,20130614:1407,0,1
3545,20130614:1507,0,1
